County,Fips,Geometry,Latitude,Longitude,Number of Records,Population,State,Tract
003,42003010300,POINT,40.435636,-79.990745,1,6600,42,010300
003,42003020100,POINT,40.440623,-79.998398,1,3629,42,020100
003,42003020300,POINT,40.456547,-79.978868,1,616,42,020300
003,42003030500,POINT,40.44295,-79.984046,1,2256,42,030500
003,42003040200,POINT,40.440548,-79.964469,1,2604,42,040200
003,42003040400,POINT,40.44764,-79.94994,1,2488,42,040400
003,42003040500,POINT,40.439,-79.956104,1,3694,42,040500
003,42003040600,POINT,40.436736,-79.953256,1,2392,42,040600
003,42003040900,POINT,40.43286,-79.957051,1,2969,42,040900
003,42003050100,POINT,40.447611,-79.973305,1,1707,42,050100
003,42003050600,POINT,40.453071,-79.959808,1,2057,42,050600
003,42003050900,POINT,40.450887,-79.973709,1,1202,42,050900
003,42003051000,POINT,40.444197,-79.966721,1,2106,42,051000
003,42003051100,POINT,40.44169,-79.976398,1,1122,42,051100
003,42003060300,POINT,40.464204,-79.962684,1,2341,42,060300
003,42003060500,POINT,40.457773,-79.964682,1,1274,42,060500
003,42003070300,POINT,40.450995,-79.934131,1,2197,42,070300
003,42003070500,POINT,40.455476,-79.92903,1,2997,42,070500
003,42003070600,POINT,40.453197,-79.925652,1,2082,42,070600
003,42003070800,POINT,40.45623,-79.921077,1,1705,42,070800
003,42003070900,POINT,40.452522,-79.94194,1,4934,42,070900
003,42003080200,POINT,40.460394,-79.950909,1,1679,42,080200
003,42003080400,POINT,40.456709,-79.94667,1,1369,42,080400
003,42003080600,POINT,40.460544,-79.939648,1,1998,42,080600
003,42003080700,POINT,40.460803,-79.934182,1,1785,42,080700
003,42003080900,POINT,40.46328,-79.944637,1,1767,42,080900
003,42003090100,POINT,40.47342,-79.960656,1,1843,42,090100
003,42003090200,POINT,40.468636,-79.957438,1,2635,42,090200
003,42003090300,POINT,40.464414,-79.952401,1,1629,42,090300
003,42003100500,POINT,40.477852,-79.937756,1,2079,42,100500
003,42003101100,POINT,40.480284,-79.951322,1,2669,42,101100
003,42003101400,POINT,40.481616,-79.927876,1,3346,42,101400
003,42003101600,POINT,40.470744,-79.938712,1,857,42,101600
003,42003101700,POINT,40.466417,-79.941352,1,1465,42,101700
003,42003101800,POINT,40.483658,-79.937326,1,2522,42,101800
003,42003110200,POINT,40.475152,-79.923118,1,3971,42,110200
003,42003110600,POINT,40.472014,-79.915789,1,2406,42,110600
003,42003111300,POINT,40.469094,-79.924714,1,2639,42,111300
003,42003111400,POINT,40.46703,-79.932078,1,1353,42,111400
003,42003111500,POINT,40.462438,-79.926449,1,3230,42,111500
003,42003120300,POINT,40.468013,-79.902302,1,1650,42,120300
003,42003120400,POINT,40.464011,-79.910367,1,869,42,120400
003,42003120700,POINT,40.459425,-79.903155,1,818,42,120700
003,42003120800,POINT,40.462269,-79.912279,1,859,42,120800
003,42003130100,POINT,40.459848,-79.891075,1,1910,42,130100
003,42003130200,POINT,40.458918,-79.89351,1,1370,42,130200
003,42003130300,POINT,40.455168,-79.89654,1,1153,42,130300
003,42003130400,POINT,40.451882,-79.888179,1,1191,42,130400
003,42003130600,POINT,40.454192,-79.874376,1,3169,42,130600
003,42003140100,POINT,40.443675,-79.938327,1,5476,42,140100
003,42003140200,POINT,40.447957,-79.927745,1,2447,42,140200
003,42003140300,POINT,40.441616,-79.919512,1,3440,42,140300
003,42003140400,POINT,40.448842,-79.915404,1,2306,42,140400
003,42003140500,POINT,40.452107,-79.904491,1,2054,42,140500
003,42003140600,POINT,40.445367,-79.900873,1,3002,42,140600
003,42003140800,POINT,40.433068,-79.917783,1,4554,42,140800
003,42003141000,POINT,40.434131,-79.896823,1,928,42,141000
003,42003141100,POINT,40.421319,-79.902982,1,1361,42,141100
003,42003141300,POINT,40.433155,-79.927622,1,5177,42,141300
003,42003141400,POINT,40.423314,-79.920142,1,5351,42,141400
003,42003151600,POINT,40.424226,-79.943593,1,2363,42,151600
003,42003151700,POINT,40.423557,-79.932553,1,4931,42,151700
003,42003160800,POINT,40.420735,-79.969955,1,2559,42,160800
003,42003160900,POINT,40.427258,-79.970853,1,2872,42,160900
003,42003170200,POINT,40.428135,-79.982802,1,3725,42,170200
003,42003170600,POINT,40.42264,-79.983686,1,1864,42,170600
003,42003180300,POINT,40.42147,-79.993126,1,2500,42,180300
003,42003180700,POINT,40.424549,-80.001092,1,2011,42,180700
003,42003190300,POINT,40.433495,-80.015047,1,1945,42,190300
003,42003191100,POINT,40.43614,-80.023004,1,2425,42,191100
003,42003191400,POINT,40.428012,-80.010133,1,2796,42,191400
003,42003191500,POINT,40.421915,-80.009779,1,2047,42,191500
003,42003191600,POINT,40.414189,-80.023151,1,4295,42,191600
003,42003191700,POINT,40.402822,-80.013763,1,3448,42,191700
003,42003191800,POINT,40.389622,-80.016963,1,5322,42,191800
003,42003191900,POINT,40.395944,-80.021373,1,2183,42,191900
003,42003192000,POINT,40.404266,-80.026541,1,3679,42,192000
003,42003202200,POINT,40.45456,-80.063731,1,2568,42,202200
003,42003202300,POINT,40.410387,-80.040013,1,4144,42,202300
003,42003210700,POINT,40.45476,-80.024612,1,2130,42,210700
003,42003220600,POINT,40.456011,-80.010298,1,1833,42,220600
003,42003240600,POINT,40.463147,-79.984133,1,2714,42,240600
003,42003241200,POINT,40.46436,-79.990268,1,884,42,241200
003,42003250300,POINT,40.458152,-80.012419,1,1090,42,250300
003,42003250700,POINT,40.460217,-80.021765,1,761,42,250700
003,42003250900,POINT,40.462007,-80.005643,1,1285,42,250900
003,42003260200,POINT,40.490956,-80.018774,1,2285,42,260200
003,42003260700,POINT,40.481863,-80.012201,1,1744,42,260700
003,42003260900,POINT,40.477072,-80.000473,1,1214,42,260900
003,42003261200,POINT,40.49475,-80.009967,1,1051,42,261200
003,42003261400,POINT,40.465955,-80.012293,1,2473,42,261400
003,42003261500,POINT,40.472312,-80.013677,1,1672,42,261500
003,42003262000,POINT,40.466031,-79.993266,1,2648,42,262000
003,42003270100,POINT,40.484024,-80.041565,1,2649,42,270100
003,42003270300,POINT,40.477993,-80.037049,1,1947,42,270300
003,42003270400,POINT,40.465863,-80.028522,1,1079,42,270400
003,42003270800,POINT,40.485169,-80.03297,1,2651,42,270800
003,42003271500,POINT,40.472347,-80.030189,1,3167,42,271500
003,42003281400,POINT,40.446805,-80.053044,1,2352,42,281400
003,42003281500,POINT,40.440539,-80.054555,1,1462,42,281500
003,42003290100,POINT,40.397685,-79.991523,1,2120,42,290100
003,42003290200,POINT,40.398648,-79.985026,1,3944,42,290200
003,42003290400,POINT,40.386922,-79.982359,1,4049,42,290400
003,42003300100,POINT,40.413291,-79.99303,1,3747,42,300100
003,42003310200,POINT,40.370908,-79.913526,1,3227,42,310200
003,42003310300,POINT,40.386959,-79.921045,1,990,42,310300
003,42003320400,POINT,40.386342,-79.993067,1,1994,42,320400
003,42003320600,POINT,40.394507,-80.006569,1,2261,42,320600
003,42003320700,POINT,40.382994,-80.00057,1,1650,42,320700
003,42003401100,POINT,40.637619,-79.714227,1,4447,42,401100
003,42003401200,POINT,40.615045,-79.725809,1,3272,42,401200
003,42003401300,POINT,40.621939,-79.733177,1,2742,42,401300
003,42003402000,POINT,40.60841,-79.741426,1,3260,42,402000
003,42003403500,POINT,40.603535,-79.755922,1,4530,42,403500
003,42003404000,POINT,40.582388,-79.779912,1,1500,42,404000
003,42003405000,POINT,40.607483,-79.795217,1,1157,42,405000
003,42003406000,POINT,40.649581,-79.763166,1,2376,42,406000
003,42003407001,POINT,40.641737,-79.86713,1,5174,42,407001
003,42003407002,POINT,40.611445,-79.880958,1,6597,42,407002
003,42003408001,POINT,40.649851,-79.952594,1,4769,42,408001
003,42003408002,POINT,40.625215,-79.942004,1,6331,42,408002
003,42003409000,POINT,40.641645,-80.037764,1,11497,42,409000
003,42003410000,POINT,40.636889,-80.082441,1,1171,42,410000
003,42003411000,POINT,40.642375,-80.100651,1,6915,42,411000
003,42003412001,POINT,40.598708,-80.089678,1,8605,42,412001
003,42003412002,POINT,40.569495,-80.080987,1,4865,42,412002
003,42003413100,POINT,40.599329,-80.0385,1,6609,42,413100
003,42003413201,POINT,40.574191,-80.041967,1,3737,42,413201
003,42003413202,POINT,40.578117,-80.057385,1,2866,42,413202
003,42003413300,POINT,40.560036,-80.04535,1,4742,42,413300
003,42003413400,POINT,40.560121,-80.001753,1,4339,42,413400
003,42003413500,POINT,40.576726,-80.008736,1,6164,42,413500
003,42003414101,POINT,40.602377,-79.932805,1,5358,42,414101
003,42003414102,POINT,40.591186,-79.965519,1,7040,42,414102
003,42003414200,POINT,40.564743,-79.954811,1,5965,42,414200
003,42003415001,POINT,40.577955,-79.860598,1,4708,42,415001
003,42003415002,POINT,40.550928,-79.908202,1,2545,42,415002
003,42003416000,POINT,40.553158,-79.798274,1,1636,42,416000
003,42003417100,POINT,40.543857,-79.783549,1,2145,42,417100
003,42003417200,POINT,40.539766,-79.781436,1,1260,42,417200
003,42003418000,POINT,40.544053,-79.80063,1,1746,42,418000
003,42003419000,POINT,40.544942,-79.833303,1,2921,42,419000
003,42003420000,POINT,40.4937,-79.861428,1,1432,42,420000
003,42003421100,POINT,40.505186,-79.867614,1,4103,42,421100
003,42003421200,POINT,40.511492,-79.922107,1,4304,42,421200
003,42003422000,POINT,40.522159,-79.888467,1,5388,42,422000
003,42003423000,POINT,40.493415,-79.903303,1,2801,42,423000
003,42003424000,POINT,40.495418,-79.927195,1,3446,42,424000
003,42003425000,POINT,40.500288,-79.948844,1,3451,42,425000
003,42003426300,POINT,40.544768,-79.97586,1,6037,42,426300
003,42003426400,POINT,40.519699,-79.959233,1,4581,42,426400
003,42003426700,POINT,40.515667,-79.942668,1,2361,42,426700
003,42003426800,POINT,40.542292,-79.948635,1,5369,42,426800
003,42003427000,POINT,40.483468,-79.974059,1,3744,42,427000
003,42003427100,POINT,40.517709,-79.979203,1,5510,42,427100
003,42003427200,POINT,40.494462,-79.964426,1,4899,42,427200
003,42003428100,POINT,40.473189,-79.982214,1,1242,42,428100
003,42003428200,POINT,40.488093,-79.994376,1,2091,42,428200
003,42003429100,POINT,40.507362,-80.010578,1,2510,42,429100
003,42003429201,POINT,40.545051,-80.001756,1,4310,42,429201
003,42003429202,POINT,40.523764,-79.994863,1,4365,42,429202
003,42003429300,POINT,40.538965,-80.047573,1,5644,42,429300
003,42003429400,POINT,40.532602,-80.028012,1,4265,42,429400
003,42003429500,POINT,40.541992,-80.020558,1,4212,42,429500
003,42003429600,POINT,40.508543,-80.045639,1,3428,42,429600
003,42003429700,POINT,40.49849,-80.034558,1,2371,42,429700
003,42003430100,POINT,40.514885,-80.024394,1,2104,42,430100
003,42003430200,POINT,40.519901,-80.037779,1,4667,42,430200
003,42003431100,POINT,40.490877,-80.050826,1,3380,42,431100
003,42003431400,POINT,40.50242,-80.055133,1,1902,42,431400
003,42003431500,POINT,40.495826,-80.05668,1,3088,42,431500
003,42003432300,POINT,40.503043,-80.066502,1,2121,42,432300
003,42003432400,POINT,40.498905,-80.067506,1,2584,42,432400
003,42003434000,POINT,40.50676,-80.080983,1,1781,42,434000
003,42003435000,POINT,40.512309,-80.097052,1,2449,42,435000
003,42003437000,POINT,40.545773,-80.093014,1,4757,42,437000
003,42003439000,POINT,40.590176,-80.17516,1,1388,42,439000
003,42003445500,POINT,40.539218,-80.18114,1,3827,42,445500
003,42003446000,POINT,40.551833,-80.192089,1,1680,42,446000
003,42003447000,POINT,40.576678,-80.208727,1,1634,42,447000
003,42003448000,POINT,40.566122,-80.209351,1,1218,42,448000
003,42003449000,POINT,40.555812,-80.231406,1,2640,42,449000
003,42003450700,POINT,40.51257,-80.159715,1,3137,42,450700
003,42003450800,POINT,40.518466,-80.168179,1,2540,42,450800
003,42003451101,POINT,40.535682,-80.221207,1,3639,42,451101
003,42003451102,POINT,40.521726,-80.201307,1,5627,42,451102
003,42003451104,POINT,40.534051,-80.253174,1,3590,42,451104
003,42003451105,POINT,40.513515,-80.227864,1,4196,42,451105
003,42003451300,POINT,40.494506,-80.17425,1,7133,42,451300
003,42003452000,POINT,40.4668,-80.25262,1,5060,42,452000
003,42003453003,POINT,40.428946,-80.198061,1,1893,42,453003
003,42003453004,POINT,40.446416,-80.213054,1,6955,42,453004
003,42003455000,POINT,40.400541,-80.186319,1,1459,42,455000
003,42003456001,POINT,40.369856,-80.152771,1,3523,42,456001
003,42003456003,POINT,40.352803,-80.155943,1,6101,42,456003
003,42003456004,POINT,40.32729,-80.127562,1,4792,42,456004
003,42003457100,POINT,40.360909,-80.114171,1,1428,42,457100
003,42003457200,POINT,40.355904,-80.103017,1,3720,42,457200
003,42003458000,POINT,40.396957,-80.12615,1,7080,42,458000
003,42003459101,POINT,40.495843,-80.136708,1,1708,42,459101
003,42003459102,POINT,40.472072,-80.136386,1,5658,42,459102
003,42003459201,POINT,40.441841,-80.131071,1,5988,42,459201
003,42003459202,POINT,40.428523,-80.101508,1,661,42,459202
003,42003460001,POINT,40.485253,-80.104132,1,4250,42,460001
003,42003460002,POINT,40.471814,-80.10594,1,3422,42,460002
003,42003461000,POINT,40.51378,-80.136704,1,1084,42,461000
003,42003462100,POINT,40.482704,-80.075264,1,2627,42,462100
003,42003462600,POINT,40.473415,-80.074731,1,3735,42,462600
003,42003463900,POINT,40.467125,-80.072165,1,2662,42,463900
003,42003464300,POINT,40.444892,-80.068929,1,3330,42,464300
003,42003464400,POINT,40.470332,-80.060371,1,3442,42,464400
003,42003465600,POINT,40.438473,-80.0676,1,2373,42,465600
003,42003465800,POINT,40.431543,-80.068533,1,3578,42,465800
003,42003468700,POINT,40.413305,-80.08995,1,1759,42,468700
003,42003468800,POINT,40.405754,-80.094286,1,2572,42,468800
003,42003468900,POINT,40.404022,-80.080858,1,3641,42,468900
003,42003469000,POINT,40.414607,-80.052959,1,4432,42,469000
003,42003470300,POINT,40.380979,-80.080144,1,3933,42,470300
003,42003470400,POINT,40.367323,-80.085313,1,3063,42,470400
003,42003470501,POINT,40.398477,-80.058644,1,3954,42,470501
003,42003470502,POINT,40.400723,-80.068428,1,2971,42,470502
003,42003470600,POINT,40.396002,-80.087278,1,3103,42,470600
003,42003471000,POINT,40.391699,-80.091595,1,1244,42,471000
003,42003472100,POINT,40.399131,-80.036167,1,2524,42,472100
003,42003472200,POINT,40.393828,-80.040519,1,2227,42,472200
003,42003472300,POINT,40.392583,-80.032683,1,2014,42,472300
003,42003472400,POINT,40.387973,-80.038,1,1828,42,472400
003,42003473100,POINT,40.391654,-80.049569,1,4734,42,473100
003,42003473200,POINT,40.381876,-80.047685,1,3192,42,473200
003,42003473300,POINT,40.379234,-80.031273,1,5502,42,473300
003,42003473401,POINT,40.372604,-80.042859,1,3713,42,473401
003,42003473402,POINT,40.359176,-80.041954,1,3667,42,473402
003,42003473500,POINT,40.365237,-80.05499,1,3680,42,473500
003,42003473601,POINT,40.38359,-80.060256,1,4049,42,473601
003,42003473602,POINT,40.370965,-80.069997,1,4600,42,473602
003,42003474101,POINT,40.354861,-80.071166,1,3601,42,474101
003,42003474102,POINT,40.33994,-80.067206,1,3685,42,474102
003,42003474201,POINT,40.344467,-80.094721,1,2600,42,474201
003,42003474202,POINT,40.325611,-80.093305,1,4809,42,474202
003,42003474203,POINT,40.314031,-80.078876,1,4534,42,474203
003,42003475101,POINT,40.347606,-80.040505,1,4702,42,475101
003,42003475102,POINT,40.337331,-80.035026,1,1665,42,475102
003,42003475200,POINT,40.323963,-80.054933,1,4919,42,475200
003,42003475301,POINT,40.324013,-80.032774,1,4425,42,475301
003,42003475303,POINT,40.308472,-80.046418,1,4064,42,475303
003,42003475304,POINT,40.300212,-80.049462,1,5688,42,475304
003,42003475401,POINT,40.342388,-80.014875,1,3790,42,475401
003,42003475402,POINT,40.309921,-80.025189,1,3060,42,475402
003,42003476100,POINT,40.366735,-80.025264,1,5034,42,476100
003,42003476200,POINT,40.364827,-80.014349,1,3282,42,476200
003,42003477100,POINT,40.357836,-80.005076,1,3651,42,477100
003,42003477200,POINT,40.365252,-79.993528,1,4140,42,477200
003,42003477300,POINT,40.35998,-79.972977,1,6153,42,477300
003,42003478100,POINT,40.374371,-79.980396,1,4015,42,478100
003,42003478200,POINT,40.375353,-79.973139,1,5628,42,478200
003,42003479000,POINT,40.38022,-80.016448,1,1992,42,479000
003,42003480101,POINT,40.341019,-79.982569,1,4837,42,480101
003,42003480102,POINT,40.344964,-79.999979,1,3107,42,480102
003,42003480200,POINT,40.355012,-79.963742,1,3428,42,480200
003,42003480300,POINT,40.393937,-79.969084,1,3415,42,480300
003,42003480400,POINT,40.381277,-79.954505,1,4980,42,480400
003,42003481000,POINT,40.411626,-79.986067,1,3403,42,481000
003,42003482500,POINT,40.395418,-79.913359,1,1929,42,482500
003,42003483800,POINT,40.403739,-79.907366,1,3165,42,483800
003,42003484300,POINT,40.404987,-79.897906,1,3404,42,484300
003,42003484500,POINT,40.382841,-79.904876,1,5745,42,484500
003,42003484600,POINT,40.393033,-79.901199,1,2257,42,484600
003,42003485000,POINT,40.399147,-79.888657,1,1271,42,485000
003,42003486700,POINT,40.377695,-79.856317,1,2360,42,486700
003,42003486800,POINT,40.369512,-79.851728,1,1827,42,486800
003,42003486900,POINT,40.364331,-79.850089,1,1378,42,486900
003,42003487000,POINT,40.351559,-79.890837,1,1792,42,487000
003,42003488100,POINT,40.386565,-79.886706,1,2311,42,488100
003,42003488200,POINT,40.392776,-79.877885,1,3591,42,488200
003,42003488300,POINT,40.37137,-79.893078,1,2173,42,488300
003,42003488400,POINT,40.363814,-79.866206,1,4453,42,488400
003,42003488500,POINT,40.358012,-79.926881,1,2843,42,488500
003,42003488600,POINT,40.341832,-79.922276,1,4942,42,488600
003,42003489001,POINT,40.331213,-79.95311,1,4542,42,489001
003,42003489002,POINT,40.330431,-79.965633,1,3726,42,489002
003,42003490002,POINT,40.294856,-80.015571,1,4802,42,490002
003,42003490003,POINT,40.319769,-79.989609,1,3519,42,490003
003,42003490004,POINT,40.28821,-79.982995,1,5095,42,490004
003,42003491101,POINT,40.301856,-79.954543,1,5892,42,491101
003,42003491200,POINT,40.31267,-79.919426,1,2042,42,491200
003,42003492700,POINT,40.307097,-79.892174,1,1882,42,492700
003,42003492800,POINT,40.291435,-79.883567,1,2769,42,492800
003,42003492900,POINT,40.288527,-79.893281,1,2145,42,492900
003,42003494000,POINT,40.270031,-79.887716,1,1493,42,494000
003,42003495000,POINT,40.228948,-79.893832,1,3376,42,495000
003,42003496101,POINT,40.272581,-79.82032,1,2957,42,496101
003,42003496102,POINT,40.258054,-79.849375,1,4502,42,496102
003,42003496200,POINT,40.302536,-79.812684,1,5812,42,496200
003,42003497000,POINT,40.298187,-79.854561,1,1072,42,497000
003,42003498000,POINT,40.324395,-79.855857,1,2551,42,498000
003,42003499300,POINT,40.331805,-79.886918,1,1574,42,499300
003,42003499400,POINT,40.323697,-79.889279,1,2909,42,499400
003,42003500300,POINT,40.338431,-79.873105,1,3798,42,500300
003,42003501000,POINT,40.318333,-79.830854,1,1515,42,501000
003,42003503002,POINT,40.34757,-79.816706,1,5989,42,503002
003,42003504100,POINT,40.381527,-79.825045,1,5243,42,504100
003,42003507000,POINT,40.383851,-79.808231,1,2126,42,507000
003,42003508000,POINT,40.394044,-79.808904,1,2190,42,508000
003,42003509400,POINT,40.409532,-79.819925,1,5349,42,509400
003,42003510000,POINT,40.397298,-79.840321,1,1822,42,510000
003,42003512000,POINT,40.404751,-79.844853,1,2317,42,512000
003,42003512800,POINT,40.403335,-79.859764,1,1380,42,512800
003,42003512900,POINT,40.409855,-79.865197,1,1160,42,512900
003,42003513800,POINT,40.404909,-79.868498,1,2159,42,513800
003,42003514000,POINT,40.412168,-79.878663,1,2122,42,514000
003,42003515100,POINT,40.418939,-79.879798,1,2722,42,515100
003,42003515200,POINT,40.424763,-79.879976,1,2124,42,515200
003,42003515300,POINT,40.420037,-79.891012,1,1871,42,515300
003,42003515401,POINT,40.42575,-79.894165,1,2266,42,515401
003,42003516100,POINT,40.43264,-79.889134,1,1392,42,516100
003,42003516200,POINT,40.431538,-79.880917,1,1726,42,516200
003,42003517000,POINT,40.417038,-79.86208,1,1880,42,517000
003,42003518001,POINT,40.4285,-79.859936,1,3391,42,518001
003,42003519000,POINT,40.438386,-79.844746,1,3011,42,519000
003,42003520001,POINT,40.431507,-79.815433,1,3229,42,520001
003,42003520002,POINT,40.420542,-79.835312,1,3128,42,520002
003,42003521100,POINT,40.45131,-79.77752,1,4603,42,521100
003,42003521200,POINT,40.428569,-79.793207,1,4090,42,521200
003,42003521301,POINT,40.421961,-79.760285,1,4226,42,521301
003,42003521302,POINT,40.424135,-79.781238,1,4378,42,521302
003,42003521401,POINT,40.425546,-79.730595,1,2858,42,521401
003,42003521402,POINT,40.405794,-79.747909,1,3897,42,521402
003,42003521500,POINT,40.443646,-79.736901,1,4341,42,521500
003,42003522000,POINT,40.40507,-79.777201,1,3294,42,522000
003,42003523100,POINT,40.469288,-79.871646,1,4194,42,523100
003,42003523200,POINT,40.460983,-79.854531,1,3922,42,523200
003,42003523300,POINT,40.471987,-79.834409,1,4194,42,523300
003,42003523400,POINT,40.456203,-79.835119,1,4967,42,523400
003,42003523501,POINT,40.470321,-79.810277,1,4658,42,523501
003,42003523502,POINT,40.470001,-79.789925,1,1539,42,523502
003,42003523600,POINT,40.453746,-79.812401,1,4845,42,523600
003,42003523701,POINT,40.502958,-79.819669,1,4179,42,523701
003,42003523702,POINT,40.488827,-79.796315,1,5180,42,523702
003,42003523800,POINT,40.488418,-79.836334,1,4651,42,523800
003,42003524000,POINT,40.50543,-79.839928,1,2474,42,524000
003,42003525100,POINT,40.517492,-79.830839,1,2054,42,525100
003,42003525200,POINT,40.517733,-79.842534,1,2007,42,525200
003,42003525300,POINT,40.524216,-79.835046,1,2242,42,525300
003,42003526101,POINT,40.521787,-79.770577,1,6902,42,526101
003,42003526102,POINT,40.498337,-79.725222,1,2120,42,526102
003,42003526201,POINT,40.488098,-79.758751,1,3690,42,526201
003,42003526202,POINT,40.47337,-79.764679,1,5060,42,526202
003,42003526301,POINT,40.478428,-79.714854,1,4105,42,526301
003,42003526302,POINT,40.462533,-79.710834,1,5249,42,526302
003,42003550900,POINT,40.34828,-79.853319,1,2015,42,550900
003,42003551200,POINT,40.350411,-79.836249,1,3370,42,551200
003,42003551300,POINT,40.334141,-79.82995,1,2385,42,551300
003,42003551900,POINT,40.353369,-79.850121,1,1464,42,551900
003,42003552000,POINT,40.341843,-79.841012,1,2746,42,552000
003,42003552100,POINT,40.345386,-79.864539,1,1450,42,552100
003,42003552200,POINT,40.348574,-79.876992,1,1100,42,552200
003,42003552300,POINT,40.341874,-79.850241,1,2184,42,552300
003,42003552400,POINT,40.334389,-79.840451,1,3017,42,552400
003,42003560400,POINT,40.442762,-79.890634,1,1559,42,560400
003,42003560500,POINT,40.437888,-79.891341,1,2176,42,560500
003,42003560600,POINT,40.439863,-79.883332,1,1074,42,560600
003,42003561000,POINT,40.437493,-79.877848,1,1559,42,561000
003,42003561100,POINT,40.446317,-79.876302,1,850,42,561100
003,42003561200,POINT,40.446492,-79.882223,1,1333,42,561200
003,42003561400,POINT,40.449231,-79.862692,1,4239,42,561400
003,42003561500,POINT,40.440452,-79.869139,1,3140,42,561500
003,42003561600,POINT,40.415691,-79.971045,1,2113,42,561600
003,42003561700,POINT,40.411551,-79.977882,1,718,42,561700
003,42003561900,POINT,40.469602,-79.893673,1,2232,42,561900
003,42003562000,POINT,40.451336,-79.952328,1,3247,42,562000
003,42003562300,POINT,40.407727,-79.937713,1,3469,42,562300
003,42003562400,POINT,40.414794,-80.001877,1,2733,42,562400
003,42003562500,POINT,40.456885,-80.052869,1,3032,42,562500
003,42003562600,POINT,40.44334,-80.039056,1,2635,42,562600
003,42003562700,POINT,40.45188,-80.008947,1,1395,42,562700
003,42003562800,POINT,40.42357,-80.067855,1,1597,42,562800
003,42003562900,POINT,40.407161,-79.942269,1,1926,42,562900
003,42003563000,POINT,40.453652,-80.075379,1,2848,42,563000
003,42003563100,POINT,40.43241,-80.049468,1,3549,42,563100
003,42003563200,POINT,40.45439,-79.998674,1,2439,42,563200
003,42003563300,POINT,40.560364,-80.142888,1,1449,42,563300
003,42003563800,POINT,40.526865,-80.13159,1,3806,42,563800
003,42003563900,POINT,40.417982,-79.844629,1,3927,42,563900
003,42003564000,POINT,40.411213,-80.231923,1,5469,42,564000
003,42003564100,POINT,40.428256,-80.088424,1,882,42,564100
003,42003564200,POINT,40.329484,-79.794842,1,2224,42,564200
003,42003564400,POINT,40.374426,-79.797951,1,5620,42,564400
003,42003564500,POINT,40.274628,-79.91334,1,3203,42,564500
003,42003980000,POINT,40.486855,-79.895745,1,540,42,980000
003,42003980100,POINT,40.478773,-79.912785,1,18,42,980100
003,42003980300,POINT,40.432567,-79.905693,1,1,42,980300
003,42003980400,POINT,40.479101,-80.021588,1,21,42,980400
003,42003980500,POINT,40.431029,-79.94717,1,27,42,980500
003,42003980600,POINT,40.451323,-80.026486,1,11,42,980600
003,42003980700,POINT,40.430952,-80.002896,1,19,42,980700
003,42003980800,POINT,40.434137,-79.968395,1,0,42,980800
003,42003980900,POINT,40.469135,-80.040265,1,1797,42,980900
003,42003981000,POINT,40.474332,-79.946517,1,4,42,981000
003,42003981100,POINT,40.443837,-79.90977,1,7,42,981100
003,42003981200,POINT,40.446495,-80.011984,1,0,42,981200
003,42003981800,POINT,40.477734,-79.894985,1,461,42,981800
003,42003982200,POINT,40.444051,-79.95593,1,4816,42,982200
